Country,IndustryCode,alpha_k
TWN,H53,.55783278
TWN,I,.57782096
TWN,J58,.65488672
TWN,J59_J60,.72889507
TWN,J61,.71299243
TWN,J62_J63,.49786723
TWN,K64,.45195958
TWN,K65,.50847352
TWN,K66,.54666525
TWN,L68,.82949692
TWN,M69_M70,.29362109
TWN,M71,.39711589
TWN,M72,.46613324
TWN,M73,.71663195
TWN,M74_M75,.48024797
TWN,N,.37403929
TWN,O84,.36212569
TWN,P85,.20245302
TWN,Q,.41686788
TWN,R_S,.4801245
TWN,T,0
TWN,U,
USA,A01,.89596689
USA,A02,.3970001
USA,A03,.39700016
USA,B,.6810919
USA,C10-C12,.87939006
USA,C13-C15,.76343971
USA,C16,.78183937
USA,C17,.8228516
USA,C18,.64547712
USA,C19,.97285169
USA,C20,.82298386
USA,C21,.82298386
USA,C22,.7882818
USA,C23,.73317134
USA,C24,.87442791
USA,C25,.70937932
USA,C26,.47331032
USA,C27,.68337154
USA,C28,.73287565
USA,C29,.87560338
USA,C30,.74550349
USA,C31_C32,.66509533
USA,C33,.48735449
USA,D35,.64794457
USA,E36,.64794451
USA,E37-E39,.65232682
USA,F,.56152713
USA,G45,.43506941
USA,G46,.52022725
USA,G47,.52052641
USA,H49,.67175531
USA,H50,.86135644
USA,H51,.70633864
USA,H52,.5517692
USA,H53,.5909456
USA,I,.56434816
USA,J58,.5285086
USA,J59_J60,.6878283
USA,J61,.78023934
USA,J62_J63,.4588604
USA,K64,.49327168
USA,K65,.68451107
USA,K66,.51114917
USA,L68,.88420403
USA,M69_M70,.46796846
USA,M71,.50003058
USA,M72,.50003058
USA,M73,.50003058
USA,M74_M75,.50003058
USA,N,.51899898
USA,O84,.39264357
USA,P85,.42505249
USA,Q,.45525065
USA,R_S,.51402092
USA,T,.48735446
USA,U,
